date,home,away,status,p_H,p_D,p_A,pick,score,outcome,correct,rps
2026-06-11,Mexico,South Africa,played,0.799,0.152,0.049,H,2-0,H,1,0.021
2026-06-12,South Korea,Czech Republic,played,0.509,0.268,0.223,H,2-1,H,1,0.146
2026-06-12,Canada,Bosnia-Herzegovina,played,0.751,0.178,0.071,H,1-1,D,0,0.284
2026-06-13,United States,Paraguay,played,0.413,0.284,0.303,H,4-1,H,1,0.218
2026-06-13,Qatar,Switzerland,played,0.073,0.194,0.734,A,1-1,D,0,0.272
2026-06-13,Brazil,Morocco,played,0.484,0.273,0.242,H,1-1,D,0,0.147
2026-06-14,Haiti,Scotland,played,0.225,0.275,0.5,A,0-1,A,1,0.15
2026-06-14,Australia,Turkey,played,0.33,0.287,0.383,A,2-0,H,0,0.298
2026-06-14,Germany,Curaçao,played,0.828,0.135,0.037,H,7-1,H,1,0.015
2026-06-14,Netherlands,Japan,played,0.426,0.283,0.291,H,2-2,D,0,0.133
2026-06-14,Côte d'Ivoire,Ecuador,played,0.183,0.262,0.555,A,1-0,H,0,0.488
2026-06-15,Sweden,Tunisia,played,0.448,0.28,0.272,H,5-1,H,1,0.19
2026-06-15,Spain,Cape Verde Islands,upcoming,0.895,0.089,0.016,H,,,,
2026-06-15,Belgium,Egypt,upcoming,0.6,0.242,0.157,H,,,,
2026-06-15,Saudi Arabia,Uruguay,upcoming,0.132,0.239,0.63,A,,,,
2026-06-16,Iran,New Zealand,upcoming,0.618,0.236,0.146,H,,,,
2026-06-16,France,Senegal,upcoming,0.659,0.221,0.12,H,,,,
2026-06-16,Iraq,Norway,upcoming,0.166,0.255,0.579,A,,,,
2026-06-17,Argentina,Algeria,upcoming,0.742,0.183,0.075,H,,,,
2026-06-17,Austria,Jordan,upcoming,0.558,0.256,0.186,H,,,,
2026-06-17,Portugal,Congo DR,upcoming,0.715,0.196,0.088,H,,,,
2026-06-17,England,Croatia,upcoming,0.56,0.255,0.185,H,,,,
2026-06-17,Ghana,Panama,upcoming,0.169,0.257,0.574,A,,,,
2026-06-18,Uzbekistan,Colombia,upcoming,0.16,0.253,0.587,A,,,,
2026-06-18,Czech Republic,South Africa,upcoming,0.552,0.257,0.191,H,,,,
